Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2022-06-01,Taxi Driver,1976,https://boxd.it/2TehaL,5,Yes,"Un estudio de personaje sobre lo que la soledad puede causar en un hombre, al final del día Travis fue un héroe? un antihéroe? o un villano? quizás solamente era un hombre el cual quería completar un objetivo en su vida para satisfacer sus propias necesidades. o al final si pudo limpiar la ciudad?","netflix, drama, soledad, sigma, antiheroe",2022-05-31
2022-06-01,Rocky,1976,https://boxd.it/2TeiQ9,3.5,,"Trama 4/5
Cinematografia 3/5
Actuaciones 3/5
Disfrutabilidad 5/5

de mis primeras películas favoritas, siempre trae nostalgia verla aunque no sea una película perfecta",,2022-05-11
2022-06-01,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2TelBB,3,,"Trama 3/5
Cinematografia 3/5
Actuaciones 3/5
Disfrutabilidad 4/5

el cine de superheroes no es tanto lo mío, está película tampoco aporto tanto a mi opinión en eso, sin embargo la disfrute y no me aburrí en el tiempo que la vi en el cine, sin embargo siento que hay demasiados agujeros de trama y cosas sin explicar durante la trama",,2022-05-31
2022-06-06,Blade Runner 2049,2017,https://boxd.it/2UcD7J,4,,"Una representación de una sociedad distopica en su máxima expresión, de la mejor cinematografía que he visto, cada plano podría ser perfectamente un fondo de pantalla y la pregunta entorno a la cual gira la pelicula, ¿Qué hace a un ser humano considerarse ""Humano""?","Netflix, ciencia ficcion, accion, distopia",2022-05-29
2022-06-07,American Psycho,2000,https://boxd.it/2Uj9op,3.5,,"Muchos momentos de la pelicula te hacen sentir incomodo y es casi imposible empatizar con Patrick Bateman, pero no pude evitar sentirme identificado cada vez que reproducía musica y contaba datos muy específicos acerca de los álbumes que se escuchaban, supongo que soy un melómano también.",psycho,2022-06-06
2022-06-17,Whiplash,2014,https://boxd.it/2W3FrB,5,,"""not quite my tempo"" es la frase que más terror causa cuando la escucho y ni siquiera es una película de miedo, que bien se siente revisitar esta película despues de un tiempo y aún así encontrar cosas nuevas para ti, definitivamente de mis películas favoritas",,2022-06-16
2022-06-17,"Crazy, Stupid, Love.",2011,https://boxd.it/2W3H8L,3,,"Ryan Gosling es de mis actores favoritos de todos los tiempos y esta película solía ser mi película favorita de amor cuando era niño, pero ahora no puedo soportar el acoso de Robbie con su niñera, it's just weird",,2022-06-16
2022-08-07,GoodFellas,1990,https://boxd.it/36AVST,5,,“as far back as i can remember i always wanted to be a gangster” frase en la cual voy a basar mi personalidad entera durante un mes 🚬,,2022-08-07
2022-08-28,Casino,1995,https://boxd.it/3aP2QJ,4.5,,"El trabajo de cámara y fotografía es brutaaaal, la verdad es que esta película me hizo sentir desesperacion en muchas ocasiones pero siento que es parte de lo que Scorsese quizo hacer sentir al espectador, y en el momento que “house of the rising sun” empezó a soñar supe que sería de mis películas favoritas.",,2022-08-28
2022-10-17,Blue Valentine,2010,https://boxd.it/3kKbS5,4,,esta película es la prueba de que un buen corte de pelo y vestirte bien puede hacerte pasar de un 5/10 a un 9/10,,2022-10-16
2023-03-20,Django Unchained,2012,https://boxd.it/40sGpb,5,,"Tarantino es el mejor escribiendo personajes, no es posible que cada vez que vea una de sus películas, quiera ser el protagonista",,2023-03-19
2023-03-26,Inglourious Basterds,2009,https://boxd.it/421WMT,5,,"No se como es que Tarantino hizo para lograr un equilibrio entre la tensión, acción y diversión, de esas películas que desde la primera vez que la vez sabes que vas a volver a ella una y otra vez",,2023-03-25
2023-05-20,Gone Girl,2014,https://boxd.it/4gBAgT,4,,Como que se me quitaron las ganas de casarme,,2023-05-19
2023-06-03,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4k8kgV,4.5,,“you can’t save everyone”,,2023-06-02
2023-06-07,Waves,2019,https://boxd.it/4lo7YV,3.5,,"“a bad day makes the difference” cada plano de la película está hecho con una dedicación y precisión perfectos, el soundtrack es lo mejor de la película junto con la fotografía, realmente es mi soundtrack favorito, pero la historia completa es el punto frágil de la película, siento que pudo ser mejor orientada",,2023-06-06
2023-06-10,Legally Blonde,2001,https://boxd.it/4m8crJ,4,,"Si barbie se hubiera hecho en 2004, Elle hubiera sido perfecta para el papel",,2023-06-09
2023-06-10,The Grand Budapest Hotel,2014,https://boxd.it/4m9ZAd,2,,"lo siento, pero esta película no fue para mi, no entendí del todo la película y siento que se puede sentir pesada en cierto punto",,2023-06-10
2023-06-12,Once Upon a Time... in Hollywood,2019,https://boxd.it/4mLUjx,5,,"Durante toda la película solo veo a Cliff y quiero ser como el, el mejor personaje del mundo",,2023-06-12
2023-06-14,La La Land,2016,https://boxd.it/4nfzHD,5,Yes,"No se porque la primera vez no le puse 5 estrellas, realmente se siente el amor al arte que se puso en esta película, cada secuencia, cada escena está planeada con dedicación y pasión, los colores son hermosos y cada plano podría ser perfectamente una fotografía, de esas películas que te hacen ver el amor que se le tiene a este arte.",,2023-06-13
2023-06-16,About Time,2013,https://boxd.it/4nLDrj,4,,"“all time traveling in the world can’t make someone love you” muy linda película, no me recordaba lo linda que era",,2023-06-15
2023-06-22,Fight Club,1999,https://boxd.it/4ps92t,5,,"Esta película está ejecutada tan bien en todos los aspectos, que no es de extrañar porque se siguen haciendo tantas referencias a esta en la cultura popular actual, la crítica al consumismo, la masculinidad es buenísima, aunque pienso que mucha de la corrección de colores y algunos aspectos de la trama están directamente influenciados por taxi driver.",,2023-06-21
2023-06-23,GoodFellas,1990,https://boxd.it/4pLIG7,5,Yes,"Cada Diálogo, cada plano, cada secuencia es la razón por la que scorsese es mi director favorito. nunca me voy a cansar de ver esta película 

“Pauline Might have moved slow, but it was only because pauline didn’t have to move for nobody” my rolemodel",,2023-06-22
2023-06-24,The Super Mario Bros. Movie,2023,https://boxd.it/4q2MpD,3.5,,"Es un abrazo a mi niño de 12 años esta película, realmente ame la animación, el amor que se le puso a la película, tal vez siento que pudo haber un poco más de desarrollo en el entrenamiento de mario, pero es una película para niños se justifica, de lo contrario es una película que veria varias veces más y no me cansaría, ademas el toad bélico +10pts",,2023-06-23
2023-06-25,The Wolf of Wall Street,2013,https://boxd.it/4qmWtP,5,,"Si hay algo que le gusta a scorsese más que hacer que su personaje principal ascienda a la cima, es relatarnos como este lo pierde todo por su propia mano. 

Creo que esta película no solo critica a estos “gurús” que te venden cursos de cómo ser millonarios de la noche a la mañana, si no que también la escena del tren al final es magnífica ya que Patrick está haciendo justamente lo que jordan se burlaba antes en la película, representando perfectamente al héroe de la película con su incorruptibilidad ya que pudo fácilmente irse por el camino que le ofreció jordan. 

en fin 5 estrellas bien merecidas, CINE 🚬",,2023-06-25
2023-06-27,Jennifer's Body,2009,https://boxd.it/4qU79d,3,,si Megan Fox me mata de la misma forma a mi no me quejo honestamente,,2023-06-26
2023-06-27,The Girl on the Train,2016,https://boxd.it/4qXQR1,2.5,,"el guion de la película era muy ambicioso y tomaron mucha inspiración de gone girl pero honestamente siento que fallaron en muchas cosas durante el guion y estructuración de la película, debido a la mala planeacion de guion el clímax de la película no es tan satisfactorio como debería y honestamente siento que tenía mucho potencial la trama",,2023-06-26
2023-06-27,American Psycho,2000,https://boxd.it/4qZ8Wv,4.5,Yes,"Creo que no la había entendido muy bien la primera vez que la vi y la segunda vez digerí mucho mas, definitivamente es un clásico del cine y Si kanye le hace referencias es porque es de las buenas películas",,2023-06-27
2023-06-28,Raging Bull,1980,https://boxd.it/4raZxP,5,,"durante el primer tercio de película pensé que no era posible que esta película le fuera a dar más de 3 estrellas, y la alegro demasiado de que la película me probara lo contrario. 

Es una historia sumamente triste, realmente algo impresionante que se demuestra en la película es la falta de masculinidad de Jake, a pesar de ser un buen boxeador y estar en muy buena forma, sus actitudes reflejan una falta de masculinidad y de seguridad increíble

“<i>you ever think of anybody else when we’re in bed?” </i>

Creo que más que un miedo a que estas cosas pasen Jake de cierta forma quiere que pasen y posteriormente tener una razón para sacar su ira interna y aun más triste es ver cómo nunca cambiar esto lo lleva a ese triste final.

<i>“You never got me down, Ray.”
</i>
Nunca pudieron noquearlo excepto su orgullo y su ego. 

y para terminar me pareció muy irónico que el boxeador de la película es Robert De Niro pero la mejor escena de peleas en la película es la de Joe Pesci",,2023-06-27
2023-06-28,"Crazy, Stupid, Love.",2011,https://boxd.it/4rfyjh,3.5,Yes,"yo también quiero que Ryan gosling me enseñe a vestirme 

btw lo de que la niñera le entregue las fotos al niño me sigue pareciendo weird",,2023-06-28
2023-06-29,The Social Network,2010,https://boxd.it/4rxdp5,4.5,,David Fincher es tan buen director que puede hacer que Mark Zucaritas parezca una persona cool,,2023-06-29
2023-07-01,The Lego Batman Movie,2017,https://boxd.it/4s3xcT,4.5,,"“Sometimes, loosing people it’s part of life. But that doesn’t mean you stop letting them in” 

No porque una película está dirigida a un público menor significa que no tiene porque tener ciertas tramas acerca de sentimientos complejos que todos sentimos, la película me tuvo riendo y llorando.

no le doy 5 estrellas por el gatito que se quemo",,2023-06-30
2023-07-01,Corpse Bride,2005,https://boxd.it/4s4ySD,4,,"Siento que la trama es muy injusta con Emily y a pesar de todas las injusticias que le pasaron eligió siempre lo mejor para los demás, Team emily 4 life <3

""I've spent so long in the darkness, I'd almost forgotten how beautiful the moonlight is.""

No es posible que me enamore de un cadaver 🧑🏽‍🦯",,2023-07-01
2023-07-01,The Princess and the Frog,2009,https://boxd.it/4s5yxn,4,,"Ray es el héroe de la película, puso sus intereses por los de los demás e incluso se sacrificó para ayudar a alguien más, el momento donde muere y se convierte en estrella junto a Evangeline tiene que ser el momento más emocional que he visto en una película de Disney

also si yo conociera un cocodrilo que tocará Jazz no me asustaría, sería mi mejor amigo fr",,2023-07-01
2023-07-04,Coach Carter,2005,https://boxd.it/4sWDf5,3.5,,"probablemente es el arquetipo de película de deportes que esperas, pero realmente creo que va un poco más allá, la actuación de Samuel L. Jackson es increíble y el final tiene ese aire tan característico de las películas de los 2000’s",,2023-07-03
2023-07-17,Taxi Driver,1976,https://boxd.it/4wZ5vP,5,Yes,"""'He's a prophet and a pusher, partly truth, partly fiction. A walking contradiction.'""

Travis te dice la mitad de la pelicula como odia a toda la ""basura"" de la ciudad, sin embargo es donde parece mas cómodo estar durante toda la pelicula, habla mal de las prostitutas pero no tiene ningún problema consumiendo pornografía en un cine.

Cada vez que veo taxi driver encuentro algo nuevo, algo que me atrapa, algo que me hace querer volver de nuevo a la pelicula, Travis es una contradicción andante, pero así lo es la mayoría de humanos, criticamos a la gente que sigue tendencias cuando no son las tendencias que se alinean a lo que nosotros consideramos aceptable, criticamos a las multinacionales que explotan laboralmente a sus empleados mientras consumimos sus productos, tratamos bien a quienes nos tratan mal y odiamos a quienes nos aman.

Taxi Driver es mas que una pelicula sobre la soledad de un hombre, es un estudio sobre nuestra sociedad, sobre nuestros comportamientos e instintos mas primitivos, la ansiedad, el estrés post traumático, insomnio, machismo, racismo, es increíble como Scorsese pudo capturar tantos temas en una sola obra. 

mi pelicula favorita sin duda alguna.",,2023-07-17
2023-07-18,The Hunchback of Notre Dame,1996,https://boxd.it/4xd4qH,3.5,,"Mf quemo una ciudad entera porque estaba horny, no es la primera vez en la historia de la humanidad que eso pasa",,2023-07-17
2023-07-18,The King of Comedy,1982,https://boxd.it/4xhpXF,5,,"""Better to be king for a night, than schmuck for a lifetime.""

Me paso parecido que cuando vi Raging Bull por primera vez y el primer tercio de la película no sabía que tanto me gustaba la película, pero realmente el último tercio de la película es de lo mejor que he visto en una película de scorsese 

Rupert Pupkin no es tan mencionado a comparación de personajes como Travis Bickle o Jake Lamotta, sin embargo se merece un puesto entre ellos, el carisma, el cinismo, es un personaje muy completo, realmente otra prueba de el gran rango de Robert De Niro como Actor.",,2023-07-17
2023-07-22,Coraline,2009,https://boxd.it/4ym0cD,3.5,,Le di puntos extras porque el Gatito fue el mejor personaje de la peli,,2023-07-21
2023-07-22,Luca,2021,https://boxd.it/4yq4eV,3.5,,SILENZIO BRUNOOO,,2023-07-21
2023-07-22,I Am Legend,2007,https://boxd.it/4yy92B,4,,"La nostalgia de ver esta película junto a mi papa un domingo random por la tarde lo es todo. 

me identifico con Will porque yo también me se todos los diálogos de shrek",,2023-07-21
2023-07-22,Drive,2011,https://boxd.it/4yEV3z,4,Yes,Esta película es el ejemplo perfecto de que la gente tímida termina siempre en situaciones incómodas por su incapacidad de decir que no,,2023-07-21
2023-07-27,Puss in Boots: The Last Wish,2022,https://boxd.it/4ARohd,3.5,,"Perrito es el mejor personaje, me gusta que los estudios se atrevan a probar nuevos estilos de animación",,2023-07-26
2023-07-30,Barbie,2023,https://boxd.it/4BZpN5,4.5,,"Aunque no es una película dirigida para mi, creo que esta muy bien construída y el mensaje de la película se lleva muy bien durante todas las subtramas, Ryan gosgling debe ser el actor más versátil de hollywood",,2023-07-29
2023-08-28,"I, Tonya",2017,https://boxd.it/4LuejB,5,,"La escena del juicio es increible, creo que es el mejor pedazo de actuacion de Margot Robbie que he visto, en ningun momento la senti lenta, me encanto como se rompia la cuarta pared en la pelicula, una obra maestra.

",,2023-08-27
2023-08-31,The Book of Life,2014,https://boxd.it/4Mk9vV,3.5,,"media estrella extra por cantar cielito lindo y creep, el verdadero soundtrack",,2023-08-30
2023-10-03,Black Swan,2010,https://boxd.it/4VUjHv,4,,así se siente escuchar yeezus por primera vez,,2023-10-02
2023-12-09,Shrek 2,2004,https://boxd.it/5i3J9F,5,Yes,"después de ver mil películas animadas, volves a ver shrek 2 y te preguntas porque todas las demás películas animadas y los estudios siguen a años luz de lo que se hizo aquí",,2023-12-08
2024-02-06,Ted,2012,https://boxd.it/5LOFIh,4,,Ya no hacen comedias como antesv,,2024-02-05
2024-02-11,Anyone But You,2023,https://boxd.it/5O1W3J,3,,No sabía que Haaland iba a ser el mejor personaje de la película,,2024-02-10
2024-03-22,28 Days Later,2002,https://boxd.it/66FxvP,3,,"por las cosas que había escuchado esperaba más, pero me gustó",,2024-03-22
2024-04-27,The Fall Guy,2024,https://boxd.it/6lXVcN,3.5,,"Esta película está llena de todos los arquetipos y tramas predecibles posibles, que parece una parodia pero estaba muy divertida :)",,2024-04-26
2024-05-10,Monsters University,2013,https://boxd.it/6rCy3F,3,Yes,"“no das ni un poco de terror, pero no le tienes miedo a nada” cold ass quote de una película de pixar",,2024-05-09
2024-05-25,Shutter Island,2010,https://boxd.it/6xyE0X,5,,"“Which would be worse… to live as a monster or to die as a good man?”

De Cierto modo esa frase la relaciono un poco con Taxi driver",,2024-05-24
2024-07-13,Despicable Me 4,2024,https://boxd.it/6RCrut,2,,“De hecho hay un libro de kafka que lo explica 🤓👆🏼”,,2024-07-12
2024-08-17,Limitless,2011,https://boxd.it/777NCL,3.5,,La mejor sorpresa de mi día fue no saber que Robert de niro aparecía en esta pelotilla,,2024-08-16
2024-08-19,You Again,2010,https://boxd.it/78qqXt,3.5,Yes,La única persona razonable es el hermano que juega PSP y el papá,,2024-08-18
2024-08-31,It Ends with Us,2024,https://boxd.it/7dL0x7,3,,"La verdad pense al principio que iba a ser la típica película de wattpad, pero estaba bonita me gustó",,2024-08-30
2024-09-11,The Help,2011,https://boxd.it/7iVYR7,3.5,,"EAT MY SHIT 👁️👄👁️ 

Top 3 escenas más satisfactorias",,2024-09-10
2024-09-11,Inglourious Basterds,2009,https://boxd.it/7iZWKB,5,Yes,"Los primeros 20 minutos de esta película en mi opinión es la mejor introducción de un personaje que he visto en el cine, Hans Landa se lleva por completo el protagonismo de la película",,2024-09-10
2024-09-12,12 Angry Men,1957,https://boxd.it/7jm92L,5,,"Una de las mejores películas que he visto este año, la capacidad de transmitir una historia en un solo cuarto de debe gracias a el excelente diálogo que hay durante toda la película. No es solo una cinta sobre un jurado, es un reflejo de nuestra sociedad y nuestra capacidad de condenar como seres humanos basados simplemente en nuestros prejuicios. 

Amaría poder ver esta película en forma de una obra de teatro en un futuro. 5/5",,2024-09-11
2024-09-13,Disturbia,2007,https://boxd.it/7jy1wH,3,,La forma en la que filmaron la película y ver a Shia te transporta perfectamente a lo que sentías en los 2000 viendo una película,,2024-09-12
2024-09-13,Superbad,2007,https://boxd.it/7jKV4N,5,Yes,"A ESO SE LE LLAMA ESTRATEGIA 🤓🗣️

La mejor comedia de nuestra generación y ni si quiera es un debate, todo acerca de esta película me recuerda a mi secundaria, los diálogos, la situaciones estúpidas, Mclovin",,2024-09-13
2024-09-14,The Notebook,2004,https://boxd.it/7k83ul,4.5,Yes,Ahora Sofi sabe porque al menos una vez al día le digo de forma aleatoria “WHAT DO YOU WANT 🗣️”,,2024-09-13
2024-09-19,Sorry to Bother You,2018,https://boxd.it/7mgp4D,3.5,,"La forma en la que Cassius usa su “white voice” para escalar en la pirámide laboral es un reflejo perfecto de cómo toda cultura latina, africana, etc es muchas veces mal vista en los espacios formales. La musica, bailes, peinados y toda nuestras formas de expresión. 

La película empieza con una buena trama y la sabe llevar muy bien hasta el último cuarto de película donde siento que flaquea más",,2024-09-18
2024-09-28,Air,2023,https://boxd.it/7q2853,3.5,,"Como me encantan las películas que me recuerdan que no importa que tanto lo intente negar, sigo siendo un consumista de corazón que ahora tiene ganas de comprar otras Jordan",,2024-09-27
2024-09-29,The Wild Robot,2024,https://boxd.it/7qHHWj,4,,"Simplemente hermosa. 

Siempre dreamworks siendo los mejores en historias animadas",,2024-09-28
2024-10-05,Joker: Folie à Deux,2024,https://boxd.it/7ttPbz,1.5,,"“I like some of the gaga Songs, WHAT THE FUCK DOES SHE KNOW BOUT MOVIES?”

No tan mala como la pintaron, pero ciertamente tiene muchos problemas, las partes de musical se sienten poco orgánicas y existen demasiadas en la película, es una película de cierta manera disfrutable los momentos donde no están cantando sin embargo me parece demasiado aburrida para verla de nuevo en el futuro 

Le dije a Sofi que esta película es “La la Land para drogadictos",,2024-10-04
2024-11-01,The Silence of the Lambs,1991,https://boxd.it/7Hor9Z,4.5,,"Simplemente increíble, de principio a fin es una obra que te cautiva y no te deja despegarte un segundo a la pantalla, la forma en la que se construyen las escenas de suspensos debería ser cátedra para todos los que quieren hacer este tipo de cine",,2024-11-01
2024-11-24,Red One,2024,https://boxd.it/7SOgjF,2.5,,La roca también quería hacer una película de los vengadores,,2024-11-23
2024-12-14,Kung Fu Panda,2008,https://boxd.it/82Dl8l,4,,"No me recordaba de la cantidad de memes que había en esta película, ver estas películas en retrospectiva como adulto te da una nueva perspectiva de los problemas y motivos de Po, el combate entre Tai Lung y Shifu es una de las mejores escenas animadas de todos los tiempos.",,2024-12-12
2024-12-14,Shrek 2,2004,https://boxd.it/82Dokp,5,Yes,"Sigue siendo la mejor película animada que he visto en mi vida, nada va a alcanzar el Peak de comedia y doblaje que hacen Eugenio Derbez y Alfonso Obregón, la banda sonora es perfecta y la escena de Yo quiero un héroe es el Peak de la animación",,2024-12-13
2024-12-20,2001: A Space Odyssey,1968,https://boxd.it/86ixFv,4.5,,"Es increíble pensar que esta película fue hecha en 1968, más increíble me parece la cantidad de referencias e influencia que ha tenido en nuestra cultura popular, desde caricaturas para niños hasta videojuegos. Muchas obras que fueron inspiradas por esta película de Kubrick

Es una cátedra de cómo utilizar sonido para crear ambientación y tensión a lo largo de una película en la que se sostiene con planos abiertos y largos que para la época me parece incomprensible como lograron. 

La trama es lo más flojo de la película y hay planos que en mi opinión son más largos de lo que deberían, quitando esa tensión que existía inicialmente. más parece un ejercicio de fotografía que algo que aporte a la trama. Aún así es una obra colosal que seguramente visitaré de nuevo  en un par de años",,2024-12-20
2024-12-27,Big Fat Liar,2002,https://boxd.it/8bpRP5,3,Yes,"De mis favoritas de la infancia, ya no hacen películas así",,2024-12-26
2024-12-31,The Hunger Games: Catching Fire,2013,https://boxd.it/8eBZt3,3,Yes,Mejor de lo que la recordaba pero aún así no logré conectar nunca con esta del todo,,2024-12-30
2024-12-31,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/8fcFU3,2,Yes,"La más flojita en mi opinión en especial comparándola con sus dos antecesoras, la película comete un error al no seguir explorando y tratando de hacerte empatizar con los personajes recién añadidos en la película anterior y en lugar de eso te ponen más personajes secundarios con los que no tienen un carisma suficiente para que puedas empatizar con ellos. 

Los monólogos son planos y se sienten forzados en varias partes de la película, comparándolos con los de la primera película si se siente un bajón en la calidad de escritura y la expectativa que se crea para los momentos más explosivos. 

El final también considero que es algo decepcionante ya que al ser dividida en dos partes la mayoría de tramas se cierran en esta película y no te dejan muchas incógnitas que resolver y expectativas que tener para la segunda parte, algo que por ejemplo en infinita war es hecho de manera muy buena.",,2024-12-31
2025-01-08,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/8n5wlh,3.5,,"Mucho mejor respecto a la parte 1, pero sigue acarreando los problemas de esta como la falta empatía que se desarrolla con los nuevos personajes lo que hace ciertas muertes que se sientan un poco irrelevantes 

Pd. solo hizo falta 2 juegos del hambre y una guerra civil para que Katniss se enamorara de Peeta",,2025-01-08
2025-01-10,How to Lose a Guy in 10 Days,2003,https://boxd.it/8p0uzf,4,,"Divertida, entretenida, me pasé un buen rato. Es todo lo que tienen que tener las comedia románticas y al parecer es tan difícil recrear eso hoy en día que no tenemos RomComs así de buenas",,2025-01-09
2025-01-11,Back to the Future,1985,https://boxd.it/8pQ2FN,5,Yes,"La primera vez que vi esta película fue un domingo por la tarde cuando me quedé solo con mi papá en casa. 

La estética, la vestimenta de los personajes, la trama que puede parecer simple a primera vista un clásico arquetipo del viaje del héroe. No es necesario hacer tramas enredadas y complicadas para que una película sea un 5/5 

De esto se trata el cine, poder ver una película, recordar, disfrutar y pasártelo bien por un rato sin preocupaciones.",,2025-01-10
